

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Mon Jun 22 16:36:19 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    12                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32     0000                     
    33                           ; Generated 22/04/2026 GMT
    34                           ; 
    35                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    36                           ; 
    37                           ; Licensed under the Apache License, Version 2.0 (the "License");
    38                           ; you may not use this file except in compliance with the License.
    39                           ; You may obtain a copy of the License at
    40                           ; 
    41                           ;   http://www.apache.org/licenses/LICENSE-2.0
    42                           ; 
    43                           ; Unless required by applicable law or agreed to in writing, software
    44                           ; distributed under the License is distributed on an "AS IS" BASIS,
    45                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    46                           ; See the License for the specific language governing permissions and
    47                           ; limitations under the License.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53     0004                     fsr             equ	4
    54     0004                     fsr0            equ	4
    55     0000                     indf            equ	0
    56     0000                     indf0           equ	0
    57     0002                     pc              equ	2
    58     0002                     pcl             equ	2
    59     000A                     pclath          equ	10
    60     0003                     status          equ	3
  4422     051F  0CF1               	rrf	??_LCD_Out+1,f
  4423     0520  0C71               	rrf	??_LCD_Out+1,w
  4424     0521  3907               	andlw	7
  4425     0522  3E01               	addlw	1
  4426     0523  2D26               	goto	u1374
  4427     0524                     u1375:
  4428     0524  1003               	clrc
  4429     0525  0DF0               	rlf	??_LCD_Out,f
  4430     0526                     u1374:
  4431     0526  3EFF               	addlw	-1
  4432     0527  1D03               	skipz
  4433     0528  2D24               	goto	u1375
  4434     0529  0870               	movf	??_LCD_Out,w
  4435     052A  0480               	iorwf	0,f
  4436                           
  4437                           ;lcd.c: 41:     }
  4438     052B  2D42               	goto	l27
  4439     052C                     l1319:
  4440                           
  4441                           ;lcd.c: 43:          *(lcd.PORT) &= ~(1 << lcd.D7);
  4442     052C  085A               	movf	_lcd,w
  4443     052D  0084               	movwf	4
  4444     052E  1783               	bsf	3,7
  4445     052F  1C5B               	btfss	_lcd+1,0
  4446     0530  1383               	bcf	3,7
  4447     0531  3001               	movlw	1
  4448     0532  00F0               	movwf	??_LCD_Out
  4449     0533  0C5E               	rrf	_lcd+4,w
  4450     0534  00F1               	movwf	??_LCD_Out+1
  4451     0535  0CF1               	rrf	??_LCD_Out+1,f
  4452     0536  0C71               	rrf	??_LCD_Out+1,w
  4453     0537  3907               	andlw	7
  4454     0538  3E01               	addlw	1
  4455     0539  2D3C               	goto	u1384
  4456     053A                     u1385:
  4457     053A  1003               	clrc
  4458     053B  0DF0               	rlf	??_LCD_Out,f
  4459     053C                     u1384:
  4460     053C  3EFF               	addlw	-1
  4461     053D  1D03               	skipz
  4462     053E  2D3A               	goto	u1385
  4463     053F  0870               	movf	??_LCD_Out,w
  4464     0540  3AFF               	xorlw	255
  4465     0541  0580               	andwf	0,f
  4466     0542                     l27:
  4467     0542  0008               	return
  4468     0543                     __end_of_LCD_Out:
  4469     0002                     ___latbits      equ	2
  4470     007E                     btemp           set	126	;btemp
  4471     007E                     btemp0          set	126
  4472     007F                     btemp1          set	127
  4473     007E                     wtemp0          set	126
  4474     007F                     wtemp0a         set	127
  4475     007F                     ttemp0a         set	127
  4476     0080                     ltemp0a         set	128
  4477                           
  4478                           	psect	config
  4479                           
  4480                           ;Config register CONFIG1 @ 0x2007
  4481                           ;	Oscillator Selection bits
  4482                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  4483                           ;	Watchdog Timer Enable bit
  4484                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4485                           ;	Power-up Timer Enable bit
  4486                           ;	PWRTE = OFF, PWRT disabled
  4487                           ;	RE3/MCLR pin function select bit
  4488                           ;	MCLRE = 0x1, unprogrammed default
  4489                           ;	Code Protection bit
  4490                           ;	CP = OFF, Program memory code protection is disabled
  4491                           ;	Data Code Protection bit
  4492                           ;	CPD = OFF, Data memory code protection is disabled
  4493                           ;	Brown Out Reset Selection bits
  4494                           ;	BOREN = ON, BOR enabled
  4495                           ;	Internal External Switchover bit
  4496                           ;	IESO = 0x1, unprogrammed default
  4497                           ;	Fail-Safe Clock Monitor Enabled bit
  4498                           ;	FCMEN = 0x1, unprogrammed default
  4499                           ;	Low Voltage Programming Enable bit
  4500                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4501                           ;	In-Circuit Debugger Mode bit
  4502                           ;	DEBUG = 0x1, unprogrammed default
  4503     2007                     	org	8199
  4504     2007  2FF2               	dw	12274
  4505                           
  4506                           ;Config register CONFIG2 @ 0x2008
  4507                           ;	Brown-out Reset Selection bit
  4508                           ;	BOR4V = 0x1, unprogrammed default
  4509                           ;	Flash Program Memory Self Write Enable bits
  4510                           ;	WRT = OFF, Write protection off
  4511     2008                     	org	8200
  4512     2008  3FFF               	dw	16383

Data Sizes:
    Strings     12
    Constant    16
    Data        5
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     58      68
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    calc100@ok	PTR _Bool  size(1) Largest target is 1
		 -> main@ok(BANK0[1]), 

    display$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    F1871$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    LCD_putrs@a	PTR const unsigned char  size(1) Largest target is 12
		 -> STR_1(CODE[12]), 

    S22$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    screen$PORT	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_LCD_Init
    _main->_LCD_putrs
    _calc100->___aldiv
    _LCD_putrs->_LCD_putc
    _LCD_PrintResult100->___aldiv
    _LCD_PrintLong->___aldiv
    ___aldiv->___lmul
    _LCD_putc->___awdiv
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _main in BANK0

    _main->_LCD_PrintResult100
    _calc100->___aldiv
    _LCD_PrintResult100->_LCD_PrintLong
    _LCD_PrintLong->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                17    17      0    5296
                                             41 BANK0     17    17      0
                           _LCD_Init
                 _LCD_PrintResult100
                          _LCD_Write
                           _LCD_putc
                          _LCD_putrs
                       _Teclado_Init
                       _Teclado_Read
                             ___wmul
                            _calc100
                         _isDigitKey
                      _isOperatorKey
 ---------------------------------------------------------------------------------
 (1) _isOperatorKey                                        2     2      0     140
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _isDigitKey                                           2     2      0      82
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _calc100                                             18    12      6     721
                                             14 BANK0     18    12      6
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     102
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (1) ___wmul                                               6     2      4      96
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) _Teclado_Read                                         5     5      0     272
                                              0 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _Teclado_Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_putrs                                            3     2      1     265
                                             11 COMMON     3     2      1
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (1) _LCD_PrintResult100                                  11     7      4    2545
                                             30 BANK0     11     7      4
                      _LCD_PrintLong
                           _LCD_putc
                            ___aldiv
                            ___almod
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              6     2      4     298
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              8     4      4     302
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _LCD_PrintLong                                       16    12      4    1007
                                             14 BANK0     16    12      4
                           _LCD_putc
                            ___aldiv
                            ___almod
 ---------------------------------------------------------------------------------
 (3) ___almod                                             11     3      8     300
                                              0 COMMON    11     3      8
 ---------------------------------------------------------------------------------
 (3) ___aldiv                                             15     7      8     306
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     174
                                              8 COMMON     3     3      0
                            _LCD_Out
                            ___awdiv (ARG)
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     216
                                              6 COMMON     8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     145
                                              3 COMMON     3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     116
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_PrintResult100
     _LCD_PrintLong
       _LCD_putc
         _LCD_Out
         ___awdiv (ARG)
         ___awmod (ARG)
       ___aldiv
         ___lmul (ARG)
       ___almod
     _LCD_putc
     ___aldiv
     ___almod
     ___awdiv
     ___awmod
   _LCD_Write
   _LCD_putc
   _LCD_putrs
     _LCD_putc
   _Teclado_Init
   _Teclado_Read
   ___wmul
   _calc100
     ___aldiv
     ___lmul
   _isDigitKey
   _isOperatorKey

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80     58      68     85.0%
BITBANK0            80      0       0      0.0%
COMMON              14     14      14    100.0%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      82      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Mon Jun 22 16:36:19 2026

                          pc 0002                           l30 0FA8                           l27 0542  
                         l51 047C                           l39 0488                           l55 0201  
                         l67 0EE8                 ___awdiv@sign 0075                           fsr 0004  
        ___wmul@multiplicand 0072                          l110 03D6                          l104 0E94  
                        l123 0EA6                          l133 066F                          l118 03DB  
