

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Tue Jun 16 15:48:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
                      l1795 04E8                        l1787 04C4                        l1779 049F  
                      l1867 0246                        l1875 025F                        l1859 021B  
                      l1893 057B                        l1885 0540                        l1957 030A  
                      l1949 02F6                        l1973 0610                        l1797 04EC  
                      l1789 04D1                        l1981 0756                        ?_pad 002C  
                      l1887 0555                        l1895 03CF                        l1967 05E7  
                      l1975 0794                        l1799 04FB                        l1879 0267  
                      l1983 0758                        l1889 055B                        l1897 03E3  
                      l1969 05EC                        l1985 075A                        l1977 074E  
                      l1899 03F2                        l1987 0767                        l1979 0752  
                      STR_1 071A                        STR_2 0723                        STR_3 0710  
                      _T0IE 005D                        _T0IF 005A                        u2020 0172  
                      u2004 0152                        u2100 021A                        u2021 0171  
                      u2005 0150                        u2101 0219                        u2014 0168  
                      u2110 0233                        u2015 0166                        u2111 0232  
                      u2050 019C                        u2034 017F                        u2210 0791  
                      u2051 019B                        u2035 017D                        u2211 0790  
                      u2044 0192                        u2124 054F                        u2220 029E  
                      u2204 045B                        u2045 0190                        u2125 054D  
                      u2221 029D                        u2205 0459                        u2134 056D  
                      u2230 02AC                        u2135 056B                        u2231 02AB  
                      u2064 01AC                        u2144 058D                        u2240 02BA  
                      u2080 01DA                        u2065 01AA                        u2145 058B  
                      u2241 02B9                        u2225 029A                        u2081 01D9  
                      u2074 01C2                        u2154 03DE                        u2090 0207  
                      u2075 01C0                        u2235 02A8                        u2155 03DC  
                      u2091 0206                        u2260 05F6                        u1620 0334  
                      u2245 02B6                        u2165 03E6                        u1621 0333  
                      u2174 0404                        u2270 061A                        u1710 0749  
                      u1630 033A                        u2255 030E                        u2175 0402  
                      u1711 0748                        u1631 0339                        u2184 0420  
                      u2280 062C                        u1720 0635                        u1640 035B  
                      u2185 041E                        u2417 040B                        u2281 062B  
                      u1705 073D                        u1721 0634                        u1641 035A  
                      u2194 043F                        u1810 0685                        u1650 038D  
                      u2427 0446                        u2195 043D                        u1811 0684  
                      u1651 038C                        u1740 0645                        u1820 068F  
                      u1660 03B0                        u1900 04BF                        u2437 02C1  
                      u1741 0644                        u1821 068E                        u1805 0679  
                      u1901 04BE                        u1670 06FE                        u1910 04C4  
                      u2447 02D0                        u1735 0639                        u1655 0389  
                      u1671 06FD                        u1911 04C3                        u1680 072F  
                      u1760 0656                        u1840 06A2                        u1920 04D1  
                      u2457 02DF                        u1681 072E                        u1761 0655  
                      u1841 06A1                        u1825 068B                        u1921 04D0  
                      u1850 0598                        u1930 04D5                        u2467 0576  
                      u1755 0646                        u1835 0696                        u1851 0597  
                      u1931 04D4                        u1940 04FB                        u1780 066A  
                      u1860 05AB                        u1941 04FA                        u1781 0669  
                      u1765 0652                        u1861 05AA                        u1925 04CD  
                      u1950 053A                        u1790 0675                        u1870 05D5  
                      u1695 0736                        u1951 0539                        u1775 065E  
                      u1791 0674                        u1871 05D4                        u1960 0114  
                      u1880 05D9                        u1961 0113                        u1881 05D8  
                      u1890 04B9                        u1875 05D1                        u1891 04B8  
                      u1990 0142                        u1974 0123                        u1991 0141  
                      u1975 0121                        u1984 0138                        u1985 0136  
                      _TMR0 0001                        _dbuf 00A6                        _main 0046  
                      _exec 00C6                        _prec 00A2                        pad@i 0032  
                      pad@p 002F                        btemp 007E                        _utoa 0462  
                      start 000C                 LCD_Init@cmd 007A                       ??_ISR 0070  
                     ??_pad 0031            __end_of_LCD_Init 032E            __end_of_LCD_putc 0462  
                     ?_main 0070                       ?_utoa 0034             __end_of___lwdiv 066F  
                     i1l113 06CD             __end_of___lwmod 06A7                vfpfcnvrt@fmt 003F  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _TRISA 0085                       _TRISB 0086                       _TRISC 0087  
                     _flags 007B         read_prec_or_width@c 0020         read_prec_or_width@n 0021  
                     _fputc 032E                       _fputs 06D4                       btemp0 007E  
                     pad@fp 002C                       btemp1 007F                       _width 00A0  
                     _putch 07AC                       pclath 000A                       utoa@d 0036  
                     utoa@i 003B                       utoa@p 0038                       utoa@w 0039  
                     status 0003                       wtemp0 007E             __end_of_sprintf 0771  
           __initialization 000F                __end_of_main 010F                __end_of_utoa 04E8  
                    ??_main 007B                      ??_utoa 007B                   ??_LCD_Out 0072  
         __end_of_LCD_Write 0594  __end_of_read_prec_or_width 053F           __end_of_LCD_putrs 062D  
                    ?_fputc 0072                      ?_fputs 0076                      ?_putch 0070  
                    i1l1611 06C4                      i1l1613 06C8                      i1l1605 06A7  
                    i1l1615 06CC                      i1l1607 06AB                      i1l1609 06BC  
                    u160_20 06AB                      u160_21 06AA                      u161_20 06BC  
                    u161_21 06BB               vfpfcnvrt@done 0047               ??_Timer0_Init 0072  
              vfprintf@cfmt 004D                      ___wmul 0729                   ??___lwdiv 0076  
                 ??___lwmod 0076        read_prec_or_width@ap 0079                      _tiempo 0066  
                    pad@buf 002E                      fputc@c 0072                      fputs@c 0029  
                    fputs@i 002A                      fputs@s 0076                      ltemp0a 0080  
                    saved_w 007E                      putch@c 0070                      ttemp0a 007F  
          __end_of_vfprintf 0794                      utoa@fp 0034                   ??_sprintf 0054  
                    wtemp0a 007F     __end_of__initialization 0042                   ?_LCD_Init 0020  
                 ?_LCD_putc 0070              __pcstackCOMMON 0070                __pidataBANK1 07A7  
             __end_of_fputc 03CE               __end_of_fputs 06FF         __end_of_Timer0_Init 079F  
             __end_of_putch 07AD                   LCD_putc@c 0077                     ??_fputc 0020  
                   ??_fputs 0079                     ??_putch 0072                  __pbssBANK0 0061  
                __pbssBANK1 00A0                  ??_LCD_Init 0078                  ??_LCD_putc 0075  
                __pmaintext 0046                     ?___wmul 0072                  __pintentry 0004  
                   _LCD_Out 010F                  __stringtab 0700                 _Timer0_Init 0794  
                   ___lwdiv 062D                     ___lwmod 066F                   ?_vfprintf 0049  
                   __ptext1 074E                     __ptext2 0771                     __ptext3 01C9  
                   __ptext4 0462                     __ptext5 0594                     __ptext6 06D4  
                   __ptext7 032E                     __ptext8 07AC                     __ptext9 066F  
     read_prec_or_width@fmt 0078                     _sprintf 074E                     clrloop0 07A0  
                 _LCD_Write 053F        end_of_initialization 0042                   _LCD_putrs 05E7  
                   fputc@fp 0074                     fputs@fp 0077          _read_prec_or_width 04E8  
         __end_of_vfpfcnvrt 0281         ?_read_prec_or_width 0078            vfpfcnvrt@convarg 0043  
                ??_vfprintf 007B        ??_read_prec_or_width 007A                  ?_LCD_Write 0070  
                ?_LCD_putrs 0078                  main@screen 00D0                 vfpfcnvrt@ap 0040  
               vfpfcnvrt@cp 0048                 vfpfcnvrt@fp 003D              __end_of___wmul 074E  
                LCD_Write@c 0077         start_initialization 000F                 __end_of_ISR 06D4  
               __end_of_pad 05E7                  LCD_putrs@a 0078                  LCD_putrs@i 0023  
               vfprintf@fmt 004B                    ??___wmul 0076                 __pdataBANK1 00D9  
