

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Jun 12 15:57:23 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=3
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2,group=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    40                           	psect	text24,local,class=CODE,space=0,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,space=0,delta=2
    42                           	psect	text25,local,class=CODE,space=0,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 22/04/2026 GMT
    47                           ; 
    48                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    49                           ; 
    50                           ; Licensed under the Apache License, Version 2.0 (the "License");
    51                           ; you may not use this file except in compliance with the License.
    52                           ; You may obtain a copy of the License at
    53                           ; 
    54                           ;   http://www.apache.org/licenses/LICENSE-2.0
    55                           ; 
    56                           ; Unless required by applicable law or agreed to in writing, software
    57                           ; distributed under the License is distributed on an "AS IS" BASIS,
    58                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    59                           ; See the License for the specific language governing permissions and
    60                           ; limitations under the License.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66     0004                     fsr             equ	4
    67     0004                     fsr0            equ	4
    68     0000                     indf            equ	0
    69     0000                     indf0           equ	0
    70     0002                     pc              equ	2
    71     0002                     pcl             equ	2
    72     000A                     pclath          equ	10
    73     0003                     status          equ	3
		 -> STR_4(CODE[15]), STR_6(CODE[14]), STR_8(CODE[13]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 15
		 -> STR_4(CODE[15]), STR_6(CODE[14]), STR_8(CODE[13]), 

    vfprintf@fp	PTR struct _IO_FILE size(2) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_changeOP

Critical Paths under _main in BANK0

    _main->_show
    _show->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_utoa
    _utoa->_pad
    _pad->_fputs
    _fputs->_fputc
    ___lwdiv->___wmul
    _read_prec_or_width->___wmul
    ___aldiv->___lmul
    _LCD_putrs->_LCD_putc
    _LCD_putc->_LCD_Out
    _LCD_Init->_LCD_Write
    _LCD_Write->_LCD_Out

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_show

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                10    10      0    7234
                                             30 BANK1     10    10      0
                           _ADC_Init
                           _LCD_Init
                          _LCD_Write
                       _changeScreen
                               _show
 ---------------------------------------------------------------------------------
 (1) _show                                                31    30      1    6501
                                             74 BANK0      1     0      1
                                              0 BANK1     30    30      0
                           _ADC_Read
                          _LCD_Write
                          _LCD_putrs
                            ___aldiv
                             ___lmul
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _sprintf
 ---------------------------------------------------------------------------------
 (2) _sprintf                                             21    15      6    3904
                                             55 BANK0     19    13      6
                           _vfprintf
 ---------------------------------------------------------------------------------
 (3) _vfprintf                                             5     1      4    3574
                                             50 BANK0      5     1      4
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (4) _vfpfcnvrt                                           13     9      4    3338
                                             38 BANK0     12     8      4
                              _fputc
                 _read_prec_or_width
                               _utoa
 ---------------------------------------------------------------------------------
 (5) _utoa                                                 9     5      4    1880
                                             29 BANK0      9     5      4
                            ___lwdiv
                            ___lwmod
                                _pad
 ---------------------------------------------------------------------------------
 (6) _pad                                                  8     3      5    1100
                                             21 BANK0      8     3      5
                              _fputc
                              _fputs
 ---------------------------------------------------------------------------------
 (7) _fputs                                                8     5      3     493
                                             13 BANK0      8     5      3
                              _fputc
 ---------------------------------------------------------------------------------
 (8) _fputc                                               13     9      4     341
                                              0 BANK0     13     9      4
                              _putch
 ---------------------------------------------------------------------------------
 (9) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (6) ___lwmod                                              5     1      4     244
                                              0 BANK0      5     1      4
 ---------------------------------------------------------------------------------
 (6) ___lwdiv                                              7     3      4     168
                                              6 BANK0      7     3      4
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (5) _read_prec_or_width                                   6     4      2     414
                                              6 BANK0      6     4      2
                             ___wmul
 ---------------------------------------------------------------------------------
 (6) ___wmul                                               6     2      4     148
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lmul                                              13     5      8     142
                                              0 BANK0     13     5      8
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     451
                                             13 BANK0     15     7      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (2) _LCD_putrs                                            7     5      2     436
                                              6 BANK0      7     5      2
                           _LCD_putc
 ---------------------------------------------------------------------------------
 (3) _LCD_putc                                             3     3      0     282
                                              3 BANK0      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (2) _ADC_Read                                             5     3      2      47
                                              0 BANK0      5     3      2
 ---------------------------------------------------------------------------------
 (1) _changeScreen                                         1     1      0      47
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             8     3      5     343
                                              6 BANK0      8     3      5
                          _LCD_Write
 ---------------------------------------------------------------------------------
 (2) _LCD_Write                                            3     3      0     235
                                              3 BANK0      3     3      0
                            _LCD_Out
 ---------------------------------------------------------------------------------
 (4) _LCD_Out                                              3     3      0     188
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 9
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (10) _ISR                                                 4     4      0      58
                                              1 COMMON     4     4      0
                           _changeOP
 ---------------------------------------------------------------------------------
 (11) _changeOP                                            1     1      0      58
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 11
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _changeScreen
   _show
     _ADC_Read
     _LCD_Write
     _LCD_putrs
       _LCD_putc
         _LCD_Out
     ___aldiv
       ___lmul (ARG)
     ___lmul
     ___lwdiv
       ___wmul (ARG)
     ___lwmod
     ___wmul
     _sprintf
       _vfprintf
         _vfpfcnvrt
           _fputc
             _putch
           _read_prec_or_width
             ___wmul
           _utoa
             ___lwdiv
             ___lwmod
             _pad
               _fputc
               _fputs
                 _fputc

 _ISR (ROOT)
   _changeOP

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80     40      80    100.0%
BITBANK1            80      0       0      0.0%
BANK0               80     75      80    100.0%
BITBANK0            80      0       0      0.0%
COMMON              14      5      10     71.4%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     170      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Jun 12 15:57:23 2026

                         pc 0002                          l30 0FA8                          l27 03B4  
                        l51 045B                          l39 0467                          l55 06E1  
                        l67 0EB6                          _op 00EE                          fsr 0004  
       ___wmul@multiplicand 0022        __end_of_changeScreen 0D01                         l122 0D0E  
                       l125 07F2                         l143 0D00                         l128 07FE  
                       l146 0036                         l271 022A                         l281 04C8  
                       l384 0DAF                         l449 05C5                         l386 0DC7  
                       l459 0649                         l398 0EFE                         l664 0E70  
                       l905 02FC                         l913 0D57                         l674 0E2C  
                       l925 05B0                         l933 0DF2                         l870 0F51  
                       l847 0D7A                         l936 07FF                         l880 075F  
                       l865 0F18                         l868 0F40                         l895 024A  
                       l888 0FFF                         l897 0250                         _GIE 005F  
                       _ISR 0D7B             LCD_Init@display 0026                         _lcd 0070  
                       _pad 0EFF                         fsr0 0004                         indf 0000  
                      ?_ISR 0075             __end_of_LCD_Out 03B5                        l2200 0519  
                      l2202 051F                        l2220 0DA1                        l2204 0526  
                      l2212 0DC8                        l2230 0DC3                        l2222 0DA5  
                      l2310 0FE5                        l2302 0FA9                        l2206 053E  
                      l2214 0DCD                        l2320 0304                        l2400 064D  
                      l2224 0DA9                        l2312 0FEA                        l2304 0FAD  
                      l2240 0E05                        l2208 0570                        l2216 0DDD  
                      l2330 035A                        l2322 0317                        l2410 06A4  
                      l2402 065F                        l2226 0DB6                        l2314 0FFB  
                      l2306 0FBC                        l1610 0E3A                        l2250 0E22  
                      l2242 0E07                        l2234 0DF3                        l2218 0DE5  
                      l2340 039E                        l2332 035E                        l2324 032A  
                      l2412 06AB                        l2404 066E                        l2500 05E9  
                      l2228 0DBD                        l2308 0FCE                        l1620 0E5E  
                      l1612 0E41                        l1604 0E2D                        l2244 0E0B  
                      l2236 0DFB                        l2252 0E28                        l2260 0F10  
                      l2420 0D47                        l2334 0371                        l2326 032E  
                      l2318 0300                        l2430 0F6E                        l2414 06C9  
                      l2406 0685                        l2510 0621                        l2502 05F4  
                      l1622 0E5F                        l1614 0E43                        l1606 0E31  
                      l2246 0E15                        l2238 0DFE                        l2270 0F46  
                      l2262 0F16                        l2350 0248                        l2342 022B  
                      l2422 0D55                        l2336 0384                        l2328 0344  
                      l2432 0F85                        l2408 068C                        l2440 0E92  
                      l2520 0641                        l2512 0622                        l2504 05F8  
                      l1624 0E66                        l1616 0E47                        l1608 0E37  
                      l2248 0E1B                        l2264 0F1B                        l2256 0EFF  
                      l2280 06F8                        l2272 06E2                        l2360 0265  
                      l2352 024B                        l2344 023C                        l2416 0D35  
                      l2338 0388                        l2434 0F90                        l2426 0F55  
                      l2530 03D5                        l2450 07EF                        l2442 0E9A  
                      l2514 062B                        l2506 0601                        l1618 0E58  
                      l1626 0E6C                        l2266 0F2A                        l2258 0F05  
                      l2290 072F                        l2282 070E                        l2274 06E6  
