

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 17 16:16:45 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,space=0,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=3
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=3
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2,group=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,space=0,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,space=0,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,space=0,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,space=0,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42     0000                     
    43                           ; Generated 22/04/2026 GMT
    44                           ; 
    45                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    46                           ; 
    47                           ; Licensed under the Apache License, Version 2.0 (the "License");
    48                           ; you may not use this file except in compliance with the License.
    49                           ; You may obtain a copy of the License at
    50                           ; 
    51                           ;   http://www.apache.org/licenses/LICENSE-2.0
    52                           ; 
    53                           ; Unless required by applicable law or agreed to in writing, software
    54                           ; distributed under the License is distributed on an "AS IS" BASIS,
    55                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    56                           ; See the License for the specific language governing permissions and
    57                           ; limitations under the License.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F887 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63     0004                     fsr             equ	4
    64     0004                     fsr0            equ	4
    65     0000                     indf            equ	0
    66     0000                     indf0           equ	0
    67     0002                     pc              equ	2
    68     0002                     pcl             equ	2
    69     000A                     pclath          equ	10
    70     0003                     status          equ	3
                       l794 0718                         l859 07FF                         l789 06DF  
                       _GIE 005F                         _ISR 0F74                         u980 03D5  
                       u981 03D4                         u990 03DB                         u991 03DA  
           LCD_Init@display 0020                         _lcd 0061                         _pad 06C6  
                       fsr0 0004                         indf 0000                        ?_ISR 0070  
           __end_of_LCD_Out 0270                        l2001 02BD                        l2011 02E1  
                      l2003 02BE                        l2101 03A9                        l2013 02E7  
                      l2021 0300                        l2005 02C3                        l2031 0672  
                      l2103 03AB                        l2007 02C8                        l2033 0687  
                      l2041 0509                        l2113 0765                        l1401 0FA2  
                      l2009 02D4                        l2025 0308                        l2121 0F2C  
                      l2035 068D                        l2051 0560                        l2043 051D  
                      l2115 076A                        l1411 0F55                        l1403 0FB2  
                      l2019 02F5                        l2131 0F45                        l2123 0F30  
                      l2037 06A4                        l2109 03AC                        l2053 0567  
                      l2045 052C                        l2117 0786                        l2141 0487  
                      l1413 0F62                        l1421 07AB                        l1405 0FBA  
                      l2061 0F1B                        l2125 0F34                        l2221 0077  
                      l2039 06AD                        l2071 033F                        l2055 0583  
                      l2047 0543                        l2119 078E                        l2151 04A7  
                      l2143 0492                        l2135 046F                        l1415 0F69  
                      l1407 0F4F                        l1431 07BF                        l1423 07AD  
                      l2063 0F29                        l2127 0F36                        l2223 007D  
                      l2215 0045                        l2081 035E                        l2073 0343  
                      l2049 0548                        l2161 04DF                        l2153 04B2  
                      l2145 0494                        l2137 0472                        l1417 0F6F  
                      l1409 0F51                        l1521 0631                        l1441 07E2  
                      l1433 07C3                        l1425 07B3                        l2057 0F09  
                      l2129 0F38                        l2233 008F                        l2217 004F  
                      l2091 038B                        l2083 0367                        l2075 034D  
                      l2067 0322                        l2171 04FF                        l2163 04E0  
                      l2155 04B6                        l2147 049C                        l2139 0476  
                      l1523 063F                        l1515 061A                        l1435 07D4  
                      l1427 07B6                        l1443 07E8                        l1451 0FD1  
                      l2059 0F0E                        l2235 0098                        l2227 0083  
                      l2219 0062                        l1701 0EEC                        l2093 0391  
                      l2085 036D                        l2077 0351                        l2069 0335  
                      l2165 04E9                        l2157 04BF                        l2149 04A4  
                      l1525 0656                        l1517 061E                        l1437 07DA  
                      l1429 07BD                        l1461 0FEE                        l1453 0FD8  
                      l2261 00FE                        l2245 00A4                        l2237 009E  
                      l1703 0EF0                        l1711 07F1                        l2095 0397  
                      l2087 037C                        l2079 035B                        l2159 04D1  
                      l2167 04EF                        l1519 062D                        l1527 065B  
                      l1439 07DB                        l1463 0FF5                        l1455 0FDA  
                      l1447 0FC8                        l1391 03E2                        l2271 0150  
                      l2263 0111                        l2247 00AD                        l1705 0EF1  
                      l1713 07F8                        l2097 039D                        l2089 0385  
                      l2169 04F4                        l1529 066C                        l1457 0FDE  
                      l1449 0FCE                        l1465 0FFB                        l1393 03FC  
                      l1385 03CF                        l2281 0186                        l2265 0124  
                      l2257 00B9                        l2249 00B3                        l1707 0EF5  
                      l2099 03A3                        l1731 0719                        l1459 0FE8  
                      l1395 042E                        l1387 03D5                        l2283 01A9  
                      l2267 0147                        l2259 00C4                        l1709 07ED  
                      l1741 075A                        l1733 0723                        l1389 03DB  
                      l2277 015C                        l1735 0727                        l1399 0F9D  
                      l1911 06CA                        l2279 0171                        l1737 0740  
                      l1921 06F9                        l1913 06D7                        l1739 0749  
                      l1923 070B                        l1915 06DD                        l1931 05AC  
                      l1917 06E2                        l1909 06C6                        l1933 05B4  
                      l1941 05E4                        l1925 059C                        l1919 06F1  
                      l1943 05EB                        l1951 0607                        l1935 05C8  
                      l1927 05A0                        l1961 01E5                        l1945 05F1  
                      l1937 05CB                        l1929 05A8                        l1971 022C  
                      l1963 01E9                        l1955 01B7                        l1699 0EFA  
                      l1947 05F6                        l1939 05D1                        l1973 023F  
                      l1965 01FF                        l1957 01BB                        l1949 0603  
                      l1981 0281                        ?_pad 002C                        l1975 0243  
                      l1967 0215                        l1959 01D0                        l1983 0285  
                      l1977 0259                        l1969 0219                        l1993 0298  
                      l1985 0289                        l1995 02A5                        l1987 028D  
                      l1979 0270                        l1997 02AA                        l1989 0290  
                      l1999 02B9                        STR_1 0824                        STR_2 0810  
                      STR_3 082A                        STR_4 081A                        u1000 03FC  
                      u1001 03FB                        u1010 042E                        u1011 042D  
                      u1100 07C3                        u1020 0451                        u1101 07C2  
                      u1030 0FC7                        u1015 042A                        u1031 0FC6  
                      u1040 0F55                        u1120 07D4                        u1200 0FFB  
                      u2000 05F1                        u1041 0F54                        u1121 07D3  
                      u1201 0FFA                        u2001 05F0                        u2010 05F6  
                      u1115 07C4                        u2011 05F5                        u2100 0219  
                      u1300 062D                        u1140 07E8                        u2020 0603  
                      u2101 0218                        u1301 062C                        u1141 07E7  
                      u1125 07D0                        u2021 0602                        u1070 0F6F  
                      u1310 066C                        u1150 0FCE                        u2030 0607  
                      u1071 0F6E                        u1055 0F5C                        u1311 066B  
                      u1135 07DC                        u1151 0FCD                        u2031 0606  
                      u2040 01BB                        u1080 07B3                        u2041 01BA  
                      u1065 0F63                        u1081 07B2                        u2025 05FF  
                      u2130 0243                        u2114 0226                        u1170 0FDE  
                      u2131 0242                        u2115 0224                        u1171 0FDD  
                      u2124 0239                        u2204 0681                        u2300 033F  
                      u1180 0FE8                        u2125 0237                        u2205 067F  
                      u2301 033E                        u1181 0FE7                        u1165 0FD2  
                      u2070 01E9                        u2054 01CA                        u2214 069F  
                      u2310 034D                        u2071 01E8                        u2055 01C8  
                      u2215 069D                        u2311 034C                        u1095 07B7  
                      u2144 0253                        u2064 01DF                        u2224 06BF  
                      u2320 035B                        u2160 0281                        u2145 0251  
                      u2065 01DD                        u2225 06BD                        u2321 035A  
                      u2305 033B                        u1185 0FE4                        u2161 0280  
                      u2154 0269                        u2234 0518                        u2410 04B6  
                      u2170 02AA                        u2155 0267                        u2315 0349  
                      u2235 0516                        u2411 04B5                        u1195 0FEF  
                      u2171 02A9                        u2084 01F9                        u2340 0774  
                      u1700 075A                        u2180 02BD                        u2085 01F7  
                      u2325 0357                        u2245 0520                        u2405 04A9  
                      u1701 0759                        u2181 02BC                        u2094 020F  
                      u2254 053E                        u2350 0798                        u2430 04D1  
                      u2190 02D4                        u2095 020D                        u2335 03AF  
                      u2255 053C                        u2431 04D0                        u2191 02D3  
                      u2264 055A                        u2360 07AA                        u2265 0558  
                      u2361 07A9                        u2425 04B8                        u1650 07F8  
                      u2274 0579                        u2450 04EF                        u2370 0476  
                      u2290 0F29                        u1651 07F7                        u2275 0577  
                      u2451 04EE                        u2435 04CD                        u2371 0475  
                      u2291 0F28                        u2284 0595                        u2460 04F4  
