

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Wed Jun 24 21:02:54 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,space=0,delta=2
    12                           	psect	clrtext,global,class=CODE,space=0,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    16                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/04/2026 GMT
    40                           ; 
    41                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    42                           ; 
    43                           ; Licensed under the Apache License, Version 2.0 (the "License");
    44                           ; you may not use this file except in compliance with the License.
    45                           ; You may obtain a copy of the License at
    46                           ; 
    47                           ;   http://www.apache.org/licenses/LICENSE-2.0
    48                           ; 
    49                           ; Unless required by applicable law or agreed to in writing, software
    50                           ; distributed under the License is distributed on an "AS IS" BASIS,
    51                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    52                           ; See the License for the specific language governing permissions and
    53                           ; limitations under the License.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F887 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59     0004                     fsr             equ	4
    60     0004                     fsr0            equ	4
    61     0000                     indf            equ	0
    62     0000                     indf0           equ	0
    63     0002                     pc              equ	2
    64     0002                     pcl             equ	2
    65     000A                     pclath          equ	10
    66     0003                     status          equ	3
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (3) _HasAnyRequest                                        1     1      0      68
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _Event_Get                                            1     1      0     476
                                              8 COMMON     1     1      0
                    _AddFloorRequest
                      _Keypad_GetKey
 ---------------------------------------------------------------------------------
 (2) _Keypad_GetKey                                        1     1      0     293
                                              7 COMMON     1     1      0
                     _Keypad_ReadRaw
 ---------------------------------------------------------------------------------
 (4) _Keypad_ReadRaw                                       5     5      0     204
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (2) _AddFloorRequest                                      1     1      0     116
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _ISR                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Event_Get
     _AddFloorRequest
     _Keypad_GetKey
       _Keypad_ReadRaw
   _Outputs_Update
     _HasAnyRequest
     _LCD_Write
       _LCD_Out
     _LCD_putc
       _LCD_Out
     _LCD_putrs
       _LCD_putc
   _StateMachine_Update
     _HasAnyRequest
     _StateMachine_Goto
     _StateMachine_StartNextRequest
       _HasAnyRequest
       _SelectNextFloor
       _StateMachine_Goto
   _setup
     _LCD_Custom_Char
       _LCD_Out
       _LCD_Write
     _LCD_Init
       _LCD_Write
     _LCD_Write
     _Timer1_Init

 _ISR (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BANK0               80      7      46     57.5%
BITBANK0            80      0       0      0.0%
COMMON              14     10      12     85.7%
BITCOMMON           14      0       0      0.0%
DATA                 0      0      59      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Wed Jun 24 21:02:54 2026

                                    pc 0002                                     l30 0681  
                                   l27 03B0                                     l51 0455  
                                   l55 04F5                                     l39 0461  
                                   l67 0726                                     l77 0121  
                                   fsr 0004                        _LCD_Custom_Char 0035  
                                  l200 0FFF                                    l210 05D3  
                                  l221 074E                                    l206 05CE  
                                  l311 0776                                    l216 07B1  
                                  l232 07F8                                    l312 0789  
                                  l226 07CA                                    l236 06C1  
                                  l245 04FE                                    l192 02F6  
                                  l249 06FE                                    l258 020E  
                                  l277 0160                                    l197 062C  
                                  _ISR 074F                        LCD_Init@display 0047  
                                  _lcd 003E                                    fsr0 0004  
                                  indf 0000                       ?_SelectNextFloor 0070  
                                 ?_ISR 0070                        __end_of_LCD_Out 03B1  
                                 l2000 0340                                   l2010 0384  
                                 l2002 0356                                   l2012 039A  
                                 l2004 035A                                   l2020 0660  
                                 l2006 036D                                   l2022 0669  
                                 l2014 062E                                   l2030 049D  
                                 l2110 00AB                                   l2008 0380  
                                 l2016 0643                                   l2032 04A2  
                                 l2024 0463                                   l2200 01BF  
                                 l2120 010D                                   l2112 00B2  
                                 l2104 006D                                   l2040 03B1  
                                 l2018 0649                                   l2034 04BA  
                                 l2026 0477                                   l2202 01CD  
                                 l2122 010F                                   l2114 00CA  
                                 l2106 007F                                   l2050 03E0  
                                 l2042 03C4                                   l2130 05E6  
                                 l1500 0577                                   l2036 04C1  
                                 l2028 0486                                   l2204 01D5  
                                 l2212 01ED                                   l2116 00D7  
                                 l2108 0094                                   l2124 0115  
                                 l2060 040B                                   l2052 03EA  
                                 l2044 03CE                                   l2140 0611  
                                 l2132 05EA                                   l1510 0588  
                                 l2038 04DD                                   l2206 01DD  
                                 l2150 0123                                   l2118 00F5  
                                 l2070 042C                                   l2062 0414  
                                 l2054 03ED                                   l2046 03D2  
                                 l2142 0617                                   l2134 05EB  
                                 l2126 05D4                                   l2230 0783  
                                 l1520 0597                                   l1512 0594  
                                 l2208 01E5                                   l2152 0128  
                                 l2072 0432                                   l2064 041A  
                                 l2056 03F6                                   l2048 03DC  
                                 l2144 061F                                   l2136 05F3  
                                 l2128 05E2                                   l1530 05C0  
                                 l1522 05A6                                   l1514 0596  
                                 l1506 0578                                   l2090 0711  
                                 l2170 015A                                   l2162 0147  
                                 l2154 012E                                   l2082 043D  
                                 l2074 0438                                   l2066 0420  
                                 l2058 03FC                                   l2146 0627  
                                 l2138 060B                                   l2226 0771  
                                 l1532 05C6                                   l1524 05AA  
                                 l1508 0584                                   l1700 07AD  
                                 l2092 0719                                   l2180 017C  
                                 l2164 0148                                   l2156 013D  
                                 l2148 0122                                   l1540 0682  
                                 l2076 043C                                   l2068 0426  
                                 l2228 077E                                   l1710 07BE  
                                 l1534 05C8                                   l1702 07B0  
                                 l2086 06FF                                   l2182 0186  
                                 l2166 014E                                   l2158 0141  
                                 l1542 068B                                   l2094 0038  
                                 l1712 07C2                                   l1536 05D2  
                                 l1528 05BE                                   l2088 0704  
                                 l2184 018D                                   l2168 0154  
                                 l1552 0697                                   l1472 04F7  
                                 l1720 021B                                   l2096 003E  
                                 l1714 07C8                                   l1706 07B3  
                                 l1490 07EF                                   l2194 01A1  
                                 l2178 0175                                   l1554 069F  
                                 l1562 06A4                                   l1546 068D  
                                 l1474 04FB                                   l2282 02DF  
                                 l1730 0232                                   l1722 0220  
                                 l2098 006A                                   l1708 07B8  
                                 l1492 07F1                                   l1484 07E4  
                                 l2284 01F7                                   l2196 01A9  
                                 l2188 0194                                   l1572 06B8  
                                 l1548 0690                                   l1476 04FC  
                                 l1740 0243                                   l1732 0238  
                                 l1724 0226                                   l1716 0210  
                                 l1830 0740                                   l1822 0727  
                                 l1494 07F7                                   l1486 07ED  
                                 l1478 07E2                                   l2198 01B1  
                                 l1574 06BA                                   l1566 06AD  
                                 l1558 06A1                                   l1750 0264  
                                 l1742 024C                                   l1734 0239  
                                 l1718 0216                                   l1824 072D  
                                 l1568 06B5                                   l1680 06EC  
                                 l1672 06D3                                   l1760 0278  
                                 l1752 0265                                   l1744 0251  
                                 l1736 023B                                   l1728 022C  
                                 l1498 0573                                   l1690 0798  
