

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Thu Jun 11 16:36:15 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,space=0,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,space=0,delta=2,noexec
     6                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,space=0,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
    17                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=3
    18                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    19                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    20                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=3
    21                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=3
    22                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=2
    23                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2,group=2
    24                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2,group=2
    25                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,space=0,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,space=0,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,space=0,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,space=0,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,space=0,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,space=0,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,space=0,delta=2
    36                           	psect	text19,local,class=CODE,space=0,merge=1,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Generated 22/04/2026 GMT
    41                           ; 
    42                           ; Copyright (c) 2026 Microchip Technology Inc. and its subsidiaries.
    43                           ; 
    44                           ; Licensed under the Apache License, Version 2.0 (the "License");
    45                           ; you may not use this file except in compliance with the License.
    46                           ; You may obtain a copy of the License at
    47                           ; 
    48                           ;   http://www.apache.org/licenses/LICENSE-2.0
    49                           ; 
    50                           ; Unless required by applicable law or agreed to in writing, software
    51                           ; distributed under the License is distributed on an "AS IS" BASIS,
    52                           ; WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
    53                           ; See the License for the specific language governing permissions and
    54                           ; limitations under the License.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F887 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60     0004                     fsr             equ	4
    61     0004                     fsr0            equ	4
    62     0000                     indf            equ	0
    63     0000                     indf0           equ	0
    64     0002                     pc              equ	2
    65     0002                     pcl             equ	2
    66     000A                     pclath          equ	10
    67     0003                     status          equ	3
   _ADC_Read
   _LCD_Init
     _LCD_Write
       _LCD_Out
   _LCD_Write
   _LCD_putrs
     _LCD_putc
       _LCD_Out
   ___aldiv
     ___lmul (ARG)
   ___lmul
   ___lwdiv
     ___wmul (ARG)
   ___lwmod
   ___wmul
   _sprintf
     _vfprintf
       _vfpfcnvrt
         ___lwdiv
         ___lwmod
         _fputc
           _putch

 _ISR (ROOT)
   _change

Address spaces:
Name               Size   Autos  Total    Usage
BANK3               96      0       0      0.0%
BITBANK3            96      0       0      0.0%
BANK2               96      0       0      0.0%
BITBANK2            96      0       0      0.0%
BANK1               80      0      42     52.5%
BITBANK1            80      0       0      0.0%
BANK0               80     77      80    100.0%
BITBANK0            80      0       0      0.0%
COMMON              14      8      11     78.6%
BITCOMMON           14      0       0      0.0%
DATA                 0      0     134      0.0%
STACK                0      0       0      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Thu Jun 11 16:36:15 2026

                      pc 0002                       l30 0665                       l27 0389  
                     l51 042D                       l39 0439                       l55 0573  
                     l67 06F3                       _op 006F                       fsr 0004  
    ___wmul@multiplicand 0075                      l121 0FA6                      l124 0FB0  
                    l140 008F                      l118 0F9E                      l341 07B9  
                    l406 0588                      l343 07D3                      l416 060C  
                    l355 06AD                      l621 0737                      l631 07A8  
                    l804 07F6                      l841 02CF                      l833 022B  
                    l861 04D9                      l872 0003                      l849 0FFF  
                    _GIE 005F                      _ISR 0FC4                      u910 06FE  
                    u911 06FD                      u930 070E                      u931 070D  
                    u925 0702                      u950 071F                      u951 071E  
                    u945 070F                      u970 0733                      u971 0732  
                    u955 071B                      u980 0777                      u965 0727  
                    u981 0776                      u995 077B          LCD_Init@display 0021  
                    _lcd 00C0                      fsr0 0004                      indf 0000  
                   ?_ISR 0070          __end_of_LCD_Out 038A                     l2000 03F2  
                   l2010 0410                     l2002 03F8                     l2012 0414  
                   l2004 03FE                     l2006 0404                     l2022 06AE  
                   l2030 07D4                     l2008 040A                     l2024 06B3  
                   l1400 077A                     l2040 07ED                     l2032 07D8  
                   l2120 0058                     l2112 0049                     l2018 0415  
                   l2026 06CF                     l2050 07C0                     l1410 0797  
                   l1402 0781                     l2034 07DC                     l2130 0083  
                   l2122 0059                     l2114 004E                     l2028 06D7  
                   l2060 066E                     l2052 07C7                     l2044 07A9  
                   l1412 079E                     l1404 0783                     l1420 0440  
                   l2036 07DE                     l2204 01A8                     l2132 0089  
                   l2124 005A                     l2116 0051                     l2062 0674  
                   l2054 07CD                     l2046 07AD                     l1406 0787  
                   l1414 07A4                     l1422 0446                     l2038 07E0  
                   l2206 01B3                     l2222 01D8                     l2142 00A3  
                   l2134 0097                     l2126 005B                     l2118 0056  
                   l1600 0FA3                     l2064 068B                     l2048 07B1  
                   l1408 0791                     l1424 044D                     l2216 01BF  
                   l2208 01B9                     l2160 0108                     l2144 00AE  
                   l2128 006C                     l1602 0FAA                     l2066 0694  
                   l2058 0666                     l1370 06F4                     l1426 0467  
                   l1418 043A                     l2218 01CA                     l2162 011B  
                   l2154 00BA                     l2146 00B4                     l1700 0604  
                   l2068 06A5                     l1380 070A                     l1372 06F8  
                   l1428 0499                     l2180 015B                     l2164 012C  
                   l2156 00C5                     l1390 072D                     l1382 070E  
                   l1374 06FE                     l2190 016C                     l2158 00F5  
                   l2166 0138                     l1384 071F                     l1376 0701  
                   l1392 0733                     l2192 018E                     l2176 014A  
                   l2168 013E                     l1386 0725                     l1378 0708  
                   l2178 0155                     l1388 0726                     l1396 0771  
                   l1900 020C                     l2188 0161                     l2196 019C  
                   l1670 058C                     l1398 0777                     l1910 025E  
                   l1902 0218                     l1680 05AC                     l1672 0597  
                   l1664 0574                     l1912 0264                     l1904 022D  
                   l1920 0283                     l1690 05E4                     l1682 05B7  
                   l1674 0599                     l1666 0577                     l1930 02AE  
                   l1914 0278                     l1906 0243                     l1922 028E  
                   l1596 0F92                     l1940 0610                     l1692 05E5  
                   l1684 05BB                     l1676 05A1                     l1668 057B  
                   l1924 029C                     l1916 027C                     l1908 0258  
                   l1598 0F9F                     l1870 02EA                     l1942 0625  
                   l1950 04DD                     l1694 05EE                     l1686 05C4  
                   l1678 05A9                     l1926 02A0                     l1934 02B6  
                   l1880 0333                     l1872 02FF                     l1944 062D  
                   l1960 0536                     l1952 04F1                     l1688 05D6  
                   l1696 05F4                     l1882 0346                     l1874 0303  
                   l1866 02D1                     l1946 0644                     l1962 053F  
                   l1954 0502                     l1698 05F9                     l1890 01EB  
                   l1970 0FEF                     l1884 0359                     l1876 0319  
                   l1868 02D5                     l1948 064D                     l1980 03A9  
                   l1964 055B                     l1956 0519                     l1892 01FC  
                   l1972 0FFD                     l1886 035D                     l1878 032F  
                   l1990 03C2                     l1982 03AB                     l1958 051E  
                   l1894 0200                     l1966 0FDD                     l1888 0373  
                   l1992 03CC                     l1984 03B5                     l1976 038A  
                   l1896 0204                     l1968 0FE2                     l1994 03D2  
                   l1986 03B7                     l1978 039D                     l1898 0208  
                   l1996 03E2                     l1988 03C1                     l1998 03EC  
                   STR_1 0755                     STR_2 076B                     STR_3 0748  
                   STR_4 0765                     STR_5 075F                     STR_6 076E  
                   u1000 0787                     u1001 0786                     u1010 0791  
                   u1011 0790                     u1030 07A4                     u1031 07A3  
                   u1015 078D                     u1040 0440                     u1025 0798  
                   u1041 043F                     u1050 0446                     u1051 0445  
                   u2004 063F                     u2100 03B5                     u1060 0467  
                   u2005 063D                     u2101 03B4                     u1061 0466  
                   u2014 065F                     u2110 03C1                     u1070 0499  
                   u2015 065D                     u2111 03C0                     u1071 0498  
                   u2024 04EC                     u2200 0674                     u1080 04BC  
                   u2105 03B1                     u2025 04EA                     u2201 0673  
                   u2130 06BD                     u2115 03BD                     u2035 04F6  
                   u2211 067D                     u1075 0495                     u2044 0514  
                   u2140 06E1                     u2212 0684                     u2125 0418  
                   u2045 0512                     u2213 068B                     u2054 0530  
                   u2150 06F3                     u2055 052E                     u2151 06F2  
                   u1440 0FAA                     u2064 0551                     u1600 05BB  
                   u2240 06A5                     u2160 07B1                     u2080 0FFD  
                   u1441 0FA9                     u2065 054F                     u1601 05BA  
                   u2241 06A4                     u2225 068D                     u2161 07B0  
                   u2081 0FFC                     u2090 03A9                     u2074 056D  
                   u2091 03A8                     u2075 056B                     u2235 0695  
                   u1620 05D6                     u1621 05D5                     u2190 07CD  
                   u2095 03A5                     u2407 051B                     u1615 05BD  
                   u2191 07CC                     u2175 07BA                     u1640 05F4  
                   u1560 057B                     u2417 0558                     u1641 05F3  
                   u1625 05D2                     u1561 057A                     u2185 07C1  
                   u1810 02D5                     u1650 05F9                     u1570 058C  
                   u2370 0097                     u1811 02D4                     u2427 03C8  
                   u1651 05F8                     u1635 05E6                     u1571 058B  
                   u2371 0096                     u1900 035D                     u1580 05A9  
                   u2380 013E                     u1901 035C                     u2437 03D8  
                   u1581 05A8                     u2381 013D                     u2447 03E8  
                   u1840 0303                     u1824 02E4                     u1841 0302  
                   u1825 02E2                     u2457 0648                     u1914 036D  
                   u1834 02F9                     u1930 01FC                     u2467 0FA1  
                   u1915 036B                     u1835 02F7                     u1595 05AE  
                   u1931 01FB                     u1924 0383                     u1940 0218  
                   u1925 0381                     u1941 0217                     u2397 01E0  
                   u1870 0333                     u1854 0313                     u1950 025E  
                   u1871 0332                     u1855 0311                     u1951 025D  
                   u1864 0329                     u1960 0263                     u1865 0327  
                   u1961 0262                     u1970 0282                     u1971 0281  
                   u1884 0340                     u1980 029C                     u1885 033E  
                   u1981 029B                     _INTE 005C                     u1894 0353  
